ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
76691,4,1
43952,1,2
14096,5,2
60230,1,2
26727,0,1
60603,2,1
21678,5,1
5739,4,1
7848,2,1
62805,3,2
64339,1,0
3382,5,0
83413,5,0
34084,3,2
5695,0,0
20564,2,2
88161,2,0
85009,1,0
12232,0,2
71035,3,2
95587,5,1
90079,5,0
51031,0,0
56507,0,2
645,3,2
73939,3,2
23311,2,0
77166,4,0
9880,3,1
33358,5,2
54679,0,1
73328,3,0
44067,4,2
57933,0,0
75342,5,1
46109,0,2
4015,3,0
31777,2,1
26132,1,2
90362,2,2
60518,1,1
96103,3,2
4652,5,2
56647,0,1
60110,4,1
28512,4,1
92361,2,2
11810,3,2
72004,5,1
93742,5,2
79059,3,2
35940,5,2
81030,4,2
72638,4,1
66216,3,1
56059,3,2
56925,4,1
4021,3,1
7503,1,2
10958,3,2
20285,5,2
11639,0,0
73136,4,2
12168,1,2
98119,4,2
9408,1,0
81674,2,2
3867,0,0
54037,4,1
438,1,0
79128,3,0
80991,5,1
96771,1,2
26270,0,1
60079,2,1
40502,3,1
24111,4,0
21909,2,2
29890,4,0
61348,3,1
64250,2,2
97742,4,2
83754,3,1
5215,3,2
64115,3,1
74297,4,2
75681,3,1
98911,5,2
67589,2,2
92410,4,1
20022,3,2
54651,0,2
46677,4,2
88676,1,0
80497,2,1
25063,0,1
49535,1,2
16212,4,1
85384,4,0
44001,0,0
42257,5,0
95095,3,1
21932,5,1
71183,4,0
55379,0,0
9140,5,1
47325,3,1
4239,5,2
88042,0,1
72769,2,2
6948,3,1
25176,0,0
79976,1,2
81344,2,0
56802,3,2
10724,4,0
47468,5,1
48811,3,2
38071,4,1
76715,3,2
72793,1,1
90768,0,0
4747,1,2
21996,1,2
79138,1,2
49545,4,2
98836,0,2
6795,0,0
36289,1,0
49345,0,1
6313,4,0
54935,2,2
26842,3,2
56422,2,0
57525,4,2
43374,0,1
50486,1,2
1242,5,1
39712,2,2
51691,3,1
57731,3,1
95854,1,0
84054,5,2
67601,4,2
53155,5,0
33491,5,1
98871,3,1
46086,2,2
76585,1,2
65081,2,1
67351,4,2
44230,0,2
18429,4,2
57987,4,0
66520,3,2
32317,1,1
70239,5,1
11333,2,2
87076,2,1
74998,3,2
94116,3,2
31897,5,2
88077,2,2
40620,4,2
44096,3,2
52101,5,0
16888,0,1
89097,5,2
78105,2,2
15912,0,1
41322,5,1
20467,2,1
15131,3,2
4638,4,1
34336,0,2
97769,2,0
7523,3,1
16084,4,0
87505,2,1
56794,3,2
62178,4,1
98295,5,1
77642,3,1
82279,3,2
2688,0,0
50499,2,1
29930,3,1
61556,1,0
39373,1,0
43764,3,1
28397,4,2
91004,0,1
43048,3,0
94147,0,1
23722,4,0
31133,4,2
94183,5,0
34023,0,2
67978,4,0
40512,1,2
39486,4,2
12067,1,1
26226,4,2
75580,2,1
37499,4,2
91880,3,2
35768,4,0
36872,1,0
56056,2,0
50985,0,1
72756,5,1
95442,4,2
9943,5,2
92541,2,2
264,1,2
86159,5,2
83578,3,0
62280,3,1
94717,0,2
87625,5,1
93870,1,2
97315,1,1
93568,1,2
89459,0,2
60675,0,1
35501,3,0
38897,5,1
86517,0,1
80747,2,2
53430,4,2
92840,5,2
77749,2,1
78209,4,1
7370,2,2
36614,5,2
64310,0,0
54471,5,0
26704,1,1
24355,1,2
27772,5,2
25585,5,2
87345,1,2
53901,5,2
15553,4,0
87119,3,0
77127,2,0
54273,2,2
53862,4,2
29071,5,2
81798,2,1
68862,3,2
96930,3,1
52277,3,1
84679,0,2
16022,2,1
39671,1,1
57000,5,1
77588,5,1
65414,0,1
540,4,2
8624,0,1
31535,5,1
35327,4,2
25258,0,2
76728,0,2
31633,2,2
87309,3,1
36323,0,1
77233,3,1
22634,3,2
98837,1,2
72082,3,2
1366,2,1
81399,0,2
41303,5,2
82928,5,2
22087,2,0
17740,3,1
61636,0,1
23355,0,1
68583,1,1
45950,1,2
51610,4,1
45589,0,2
43699,5,2
37204,4,2
26981,4,0
73290,0,1
68004,5,2
17263,0,1
73476,3,1
63810,1,2
93432,2,1
32376,2,1
94188,0,2
44883,0,2
43511,1,2
34859,5,1
12968,5,1
59383,3,1
10049,4,0
82502,2,2
14753,4,2
99992,3,1
89853,0,0
71273,1,1
75334,0,1
19265,5,2
67823,4,2
15037,1,2
8222,1,2
12938,1,1
63294,1,2
63593,0,0
49140,4,1
10070,3,2
37848,5,0
75831,0,2
8339,0,2
53008,5,2
27335,0,2
30663,2,0
43284,5,2
54456,1,2
70017,4,1
52537,4,2
80281,4,2
85309,3,2
28889,5,0
39008,1,2
87457,1,1
46173,5,1
3170,5,1
68322,5,1
81807,0,0
86674,5,2
89175,5,2
95201,2,1
87052,5,2
15558,0,0
27245,4,0
223,0,1
19835,5,2
88498,1,2
12060,3,1
809,4,2
12643,5,2
84290,3,2
93758,5,1
98877,5,2
44543,4,1
57294,3,2
57865,4,0
49719,5,1
75079,1,2
73561,0,1
23554,4,1
84640,2,1
14150,2,2
3542,1,1
14947,2,1
93166,1,1
18486,3,2
97867,3,2
5961,0,1
89658,5,1
41112,2,2
28178,2,0
64650,0,2
61011,2,1
71059,0,0
24354,1,2
47049,0,1
45677,1,1
46517,1,2
50016,0,1
19762,3,2
93638,1,0
99182,3,2
91894,0,2
67500,1,1
20528,1,2
63300,3,0
88646,4,0
90222,1,0
99300,2,1
31000,0,1
54517,4,0
96941,3,1
42286,3,2
14747,2,2
96770,5,0
45871,2,1
73318,0,1
71029,1,2
29035,0,2
54544,0,2
15631,4,2
62501,4,2
22341,3,1
82082,4,1
33652,2,1
72693,2,0
98490,3,2
69966,1,2
16111,5,1
14899,3,0
70521,0,2
42798,1,2
6729,2,0
88378,3,2
99875,3,0
30593,0,0
51897,2,2
15301,4,1
31973,4,2
44254,3,2
7081,5,1
49811,1,2
31405,1,2
7831,4,1
38536,5,2
14867,2,1
70336,0,2
90038,0,1
64306,1,0
73783,1,2
65990,0,2
37470,0,2
22155,0,2
11526,0,2
74375,2,2
94644,4,2
15174,4,1
94346,3,2
92387,3,0
78348,1,2
94801,0,2
22941,3,1
67624,0,1
429,0,2
67701,1,1
88747,1,2
7151,4,0
98780,1,2
71906,3,1
73513,1,1
32961,4,2
54953,3,2
52646,3,2
71464,5,2
36270,0,1
84637,2,2
14045,2,2
24498,4,2
62274,4,2
55114,5,1
72268,5,1
10727,1,2
55066,3,1
94443,1,1
22085,3,1
78965,1,2
63100,3,0
73646,4,1
2613,2,1
55439,2,2
1957,0,1
37767,2,1
18612,4,1
63465,3,2
56846,0,2
17179,2,2
70750,5,2
26885,0,2
79349,2,2
53425,0,2
5959,3,1
18558,4,0
53874,3,2
84004,2,2
82211,4,2
81725,1,1
70594,5,1
64107,3,0
83652,3,2
40356,0,1
4968,1,1
66740,2,1
90900,4,2
75610,1,1
73113,4,0
42703,3,2
9388,1,1
18588,2,2
88660,5,2
23507,0,1
90476,1,1
65041,3,1
88526,5,2
20281,0,0
51456,0,1
97508,2,1
68576,0,2
54196,3,2
96332,3,2
48761,4,2
38092,3,2
60693,4,0
23316,4,2
37745,1,1
18459,3,2
75122,4,2
5453,3,2
5296,1,2
22348,3,1
25627,5,2
42370,2,1
24225,5,0
43871,5,1
49487,1,1
61773,3,2
86742,3,2
8394,2,1
24423,1,2
60844,2,1
54153,4,2
24673,4,2
61243,2,2
53085,1,1
47560,1,1
119,0,1
44736,1,2
13328,3,0
79125,4,0
26618,0,2
42653,5,1
94122,2,2
81633,1,1
37360,4,1
57083,2,0
47877,2,1
10548,0,0
82425,2,1
30795,0,0
77820,0,2
37854,1,1
24564,0,1
59868,5,2
12693,3,2
7646,3,2
5033,1,1
36684,5,2
27030,1,2
7555,1,0
38444,3,2
98404,4,2
28526,5,1
77035,5,1
67233,3,1
79301,5,2
78124,0,1
74131,2,2
64749,4,2
79563,5,2
25982,1,1
65203,1,1
4793,0,2
32461,0,1
91869,4,2
65728,2,2
94614,3,2
62779,3,1
60073,0,0
8893,0,2
64155,3,0
76146,3,1
8029,1,2
70965,5,2
63686,1,2
8516,3,1
94009,5,2
33075,5,2
95204,3,2
8550,2,0
61499,3,0
42554,3,2
21171,2,1
95266,4,2
62549,5,2
57359,5,2
50669,4,1
17044,0,2
61187,1,2
50394,1,1
21286,5,1
14017,0,2
53721,1,2
46159,1,1
97611,4,2
31367,3,2
75419,4,0
65214,4,2
62856,5,1
56159,3,0
38652,4,2
51633,5,1
23526,3,1
39775,4,0
47031,5,0
44742,3,0
58181,1,2
22463,5,0
93448,1,2
59288,4,2
13641,0,1
30372,0,0
40564,2,1
51462,5,2
58312,3,2
97296,2,0
77479,5,1
47967,3,2
76913,3,2
40094,5,2
40410,5,1
31507,2,2
56584,4,1
91416,3,2
72555,5,1
41363,1,2
89799,3,1
27558,4,1
31594,1,2
1836,4,0
31216,1,2
14375,4,2
59487,4,2
69859,1,2
2799,2,1
13398,0,2
54983,2,2
16915,3,0
31365,5,1
30160,1,1
30329,2,1
31524,5,1
23360,3,1
56463,1,2
92154,3,2
33458,5,2
9634,2,2
6810,4,2
68141,4,2
47111,4,2
73460,4,2
82033,0,2
6452,0,2
67443,2,2
93309,4,1
89040,2,1
47743,5,1
79763,4,1
87999,4,2
24062,0,1
62529,4,2
49378,5,0
82187,0,0
30299,2,1
17767,0,2
93558,5,0
687,3,2
11960,0,1
24081,2,0
22454,0,2
49306,0,0
73555,3,2
49646,5,1
74261,2,2
26405,4,2
70905,5,0
26713,2,2
16315,2,0
50083,1,2
16613,3,2
15801,4,0
13242,2,1
98031,4,2
65108,4,1
26459,3,2
11072,3,2
59549,3,0
59708,5,1
51417,2,1
99397,4,2
3934,0,1
65238,0,2
30961,4,0
68524,3,2
42964,2,2
41430,5,2
99549,1,2
86655,3,2
58340,5,2
8189,4,1
44244,1,2
63976,4,2
61505,0,1
83025,1,1
49252,4,2
96911,0,1
64638,5,2
95424,4,0
4264,1,1
28624,2,1
41722,0,0
11198,5,2
10784,5,1
93289,0,1
34122,5,1
59767,5,2
29210,0,2
42110,1,0
35608,2,2
39367,2,1
60797,0,2
18102,0,1
33153,2,2
61670,0,2
47036,4,1
79219,3,1
53994,0,1
50729,2,1
58931,1,1
50209,5,1
7723,2,0
91328,0,2
57514,5,0
31277,0,2
67357,1,1
39692,5,2
62097,3,2
43236,5,2
57586,5,2
55504,4,2
63098,0,2
52272,1,2
75583,0,2
28763,1,2
43073,1,0
43226,0,0
9534,1,0
29005,2,1
55564,2,0
32059,3,1
20452,2,1
82944,3,1
21747,4,1
10596,0,2
33660,2,1
69167,2,2
32448,2,1
94851,0,2
78542,3,2
50585,5,1
25500,0,2
6913,0,1
64857,0,1
5641,5,1
11829,4,2
86476,4,0
89364,2,2
26550,4,1
95805,0,1
34440,5,0
75861,4,0
6918,1,2
51732,4,2
70352,1,2
39828,4,2
78772,0,0
62579,5,1
96703,1,2
12472,2,2
82602,4,0
33970,3,0
78276,1,2
89859,0,2
33885,3,2
87338,1,2
3061,4,1
32386,0,0
92352,1,2
48327,4,1
24356,1,0
44365,2,1
76900,3,2
54871,2,2
1839,5,2
74700,2,1
56488,3,1
51985,4,2
81199,3,2
373,1,2
60340,2,2
61638,3,0
85317,4,1
44352,2,2
28759,0,0
30346,4,1
63089,4,0
37740,4,2
86047,5,2
46917,0,2
63153,5,0
33746,0,1
78845,2,2
76779,3,2
72605,3,1
689,5,1
26799,0,2
7121,0,2
39035,3,0
64377,5,2
81694,5,1
18775,3,1
47666,3,2
35146,1,1
95270,3,2
10547,2,2
46511,3,2
53434,3,2
41409,5,2
85730,2,2
51348,2,2
57367,1,2
2017,2,2
35985,4,2
88836,1,1
30818,5,1
85305,5,2
62400,4,1
80266,3,2
41867,3,2
62814,5,1
32838,1,1
66375,5,2
29524,0,0
62851,0,2
54432,1,2
71246,0,0
61143,2,1
70220,0,0
55672,0,2
55257,4,2
29056,2,1
47557,0,0
99467,1,2
50366,3,2
65813,4,1
85862,4,0
47942,2,2
7500,0,2
44176,5,2
56147,0,2
24175,3,2
87456,1,2
83389,1,1
68554,5,1
76765,4,2
71914,3,1
13480,2,2
70380,3,2
77748,3,2
1852,3,1
85708,5,1
74108,0,2
55913,0,2
29287,3,2
85051,0,1
75627,0,1
58274,5,1
85478,0,2
25945,2,1
37112,1,2
58144,0,1
84979,2,2
91607,2,0
57390,0,1
29705,2,2
10507,1,0
93099,2,2
59222,2,1
94337,4,2
67720,0,0
90658,2,2
34506,0,2
98979,5,0
32225,2,1
30339,3,2
60005,3,2
57796,0,2
69433,5,2
53621,4,1
98910,1,2
9410,1,2
18948,5,0
57687,4,1
69026,5,2
23454,5,2
13847,5,2
26079,1,0
28699,0,0
77240,4,1
83854,4,2
37547,4,2
37182,2,1
82869,5,0
97668,3,2
26851,0,1
57849,2,2
5410,1,0
2470,5,2
74034,1,1
28790,1,2
2816,5,2
97971,3,0
42949,3,2
67698,2,2
93169,1,2
75343,0,1
82204,4,2
63297,1,1
43958,5,2
59621,5,1
31513,2,1
29724,5,1
35849,0,1
65798,2,2
92570,1,1
32445,1,1
96582,2,0
76923,3,2
77088,2,0
96057,4,1
91081,5,1
12899,3,1
67190,1,2
75624,2,0
81233,3,1
8522,0,1
56033,3,1
16341,2,1
7935,3,2
72557,2,2
12247,2,2
29587,5,1
99026,3,1
82180,4,2
30207,5,0
81577,4,1
19095,5,2
85037,1,1
67349,0,2
82265,2,2
4938,2,2
77448,5,1
54697,1,2
24489,5,2
19337,1,2
83816,5,1
41102,1,0
16017,3,2
25363,3,0
48212,3,2
89118,3,2
88057,1,0
92218,5,1
31538,5,2
71740,4,1
81558,1,2
55270,1,2
55478,3,1
11422,0,2
10683,5,1
95410,1,0
57627,1,0
61906,3,1
34314,5,2
54828,0,2
88130,3,0
9248,0,1
69489,0,2
54234,0,2
25510,3,1
69174,5,2
35852,4,1
47037,1,1
83586,4,2
67758,2,2
55991,4,2
28953,0,1
15457,2,1
94192,2,1
56202,1,1
3562,2,2
23372,4,2
2050,5,1
96662,0,0
12235,1,0
25380,2,2
7714,1,2
46692,2,0
70877,3,0
91815,1,2
59898,2,2
75650,0,2
32380,1,2
12068,1,1
1898,2,2
46293,5,1
32719,5,2
29612,3,1
69863,0,0
39497,5,2
86983,2,0
46667,4,1
20755,0,1
38208,3,2
29427,0,0
68622,1,2
89479,5,2
92646,1,1
6704,0,0
54453,2,2
77538,0,2
49422,2,2
92789,2,1
74669,0,1
34982,0,2
38646,5,0
33122,0,2
87291,5,1
77452,3,2
80603,2,2
68384,4,1
46247,2,1
57147,4,0
78828,2,0
73531,3,1
96737,0,2
24575,3,1
4737,2,2
43144,0,2
89985,2,2
50109,2,2
32949,1,1
55170,5,2
59247,2,2
55626,0,2
14541,5,2
79473,4,2
69585,3,2
67930,5,1
24187,4,1
29721,0,2
1545,5,1
2618,2,1
67454,0,2
96122,5,0
68413,2,1
61181,5,2
23038,1,2
95107,2,0
99382,2,2
62540,1,2
27225,4,2
6150,5,1
45977,1,2
85349,1,2
63033,2,2
72511,0,2
96541,3,1
84264,4,0
19263,3,2
878,2,2
41144,3,0
52736,3,1
4400,1,2
6132,2,2
49586,0,1
23324,5,0
28091,1,2
48679,3,2
37926,4,2
37990,2,2
44600,1,0
3974,0,2
48658,1,2
27201,0,1
48890,2,0
63143,2,1
96043,2,0
40495,1,2
10158,0,2
94657,4,2
83302,2,2
29648,0,2
24969,3,2
89931,5,2
81916,5,0
85680,5,2
21205,2,1
14843,3,2
76439,2,2
91380,2,1
17898,4,2
94051,1,1
97779,4,2
95354,2,0
9109,4,1
73162,1,1
82988,0,1
95247,2,1
43021,4,2
58787,5,0
36419,2,2
83402,0,0
44422,1,2
12155,5,2
8731,4,1
48441,3,2
16201,3,2
80466,3,2
20879,4,2
38316,0,2
50078,3,1
59552,3,1
13337,4,2
53735,1,2
29485,3,2
83962,4,0
12807,1,1
17780,2,2
58714,1,2
7944,4,0
53777,1,2
92445,5,1
13718,3,2
82220,1,1
91164,4,2
86550,4,2
11378,3,1
11224,3,1
44387,4,1
47026,2,2
62590,1,2
15410,4,2
81592,4,1
30530,0,0
95998,0,2
53742,5,2
74719,2,0
15228,2,0
29936,3,2
31596,5,2
37665,4,2
52650,2,2
33670,5,1
62432,4,2
1047,3,2
99674,0,2
16694,1,1
91774,0,2
27931,3,2
22291,3,1
29978,3,1
87146,2,2
99041,5,2
3512,4,1
89640,3,2
96039,0,2
23910,1,1
40967,5,1
44490,3,1
3764,0,0
75769,0,2
53943,2,2
45528,3,2
89502,1,2
73666,3,2
24809,0,2
41655,1,2
27073,1,1
35942,0,2
46689,2,0
85864,2,1
92872,0,1
38970,2,1
38170,3,2
41106,0,1
1159,4,1
37878,1,2
39147,0,2
76584,2,2
14730,4,2
62118,2,2
48392,1,1
14703,0,2
33513,1,0
6349,5,1
7418,1,2
64708,3,2
40326,2,2
38466,3,1
99233,1,1
24419,3,1
28630,5,1
39830,4,0
90952,3,2
57436,3,1
33870,5,1
57592,0,1
43162,1,0
824,1,0
15105,0,1
98282,0,2
3553,0,0
47860,1,1
70202,0,2
23911,3,2
70809,2,1
80067,2,2
66135,4,2
43453,2,0
73319,3,2
39720,2,2
94353,0,1
5510,0,2
93803,0,2
5585,0,2
72345,1,1
63220,4,1
45994,2,2
90941,1,0
30013,4,2
14721,1,2
2818,0,1
81403,2,1
51153,5,1
10810,4,2
12376,5,1
10826,3,0
84420,1,1
34919,2,0
33342,4,2
13717,2,1
49347,0,1
45828,1,1
1555,4,2
66032,1,2
98076,2,2
58204,1,1
41580,2,2
38911,5,1
90019,4,2
58332,4,2
50924,3,1
56395,0,1
76442,3,2
11051,5,1
50473,4,2
40322,5,2
33133,1,2
3013,4,1
47368,1,1
68686,0,2
77936,1,1
24283,0,0
79085,2,2
62272,1,0
9755,0,0
47451,3,2
17240,0,2
6845,2,1
75149,3,2
29672,0,2
51034,5,2
37823,3,2
39555,4,1
83158,1,1
1438,0,1
96638,0,2
81727,4,2
66023,5,1
83540,1,2
91939,0,2
5112,1,0
69502,5,2
79750,1,0
78963,2,2
11802,0,2
96251,2,1
88876,4,0
58516,0,2
96646,4,2
86119,5,2
71815,0,1
96331,0,1
43094,1,2
50805,3,2
92894,2,1
40441,4,2
53766,2,2
79214,0,1
53853,5,2
9389,1,0
16214,2,0
28752,5,0
36860,2,2
19584,3,1
8825,5,1
90511,0,2
13106,1,2
34063,2,2
96206,2,0
48346,1,2
80386,1,1
71192,5,2
10870,3,2
11258,0,2
88188,2,2
4118,5,0
67827,5,0
2186,3,2
92494,3,0
51444,2,2
8466,1,2
55204,5,0
66736,1,2
544,1,2
61491,2,1
32711,4,2
97972,0,1
5781,2,0
74839,2,2
51449,5,0
63177,0,1
75672,3,2
15503,5,1
9302,0,1
80244,1,2
5761,1,1
89115,0,2
30060,2,1
1945,0,1
17438,5,0
15062,3,2
8870,2,2
51520,5,2
5538,1,2
92042,0,1
6294,5,1
72918,3,2
84291,4,0
1382,4,2
39959,0,1
63877,2,2
30196,3,1
35837,0,2
14689,0,2
90247,4,1
34426,5,2
97693,2,1
64952,4,2
87333,1,0
87980,3,2
21186,1,2
46130,2,2
9710,0,1
72205,2,1
98091,5,2
46971,3,2
14560,0,1
6872,4,0
22943,4,1
71293,4,1
47780,0,0
232,4,0
10762,5,2
71439,5,2
29122,2,2
23761,3,2
8855,4,1
7638,4,2
49638,2,1
80915,1,2
70089,1,2
14739,2,2
33994,1,2
79520,2,1
82353,1,1
57281,1,1
21041,4,2
32491,4,2
53450,2,2
37540,2,2
46861,2,2
48432,3,1
18718,2,2
49357,1,2
77839,4,2
13782,1,1
35289,2,2
56787,4,0
54288,3,0
82839,5,2
38815,0,0
95878,3,2
72782,4,0
81628,1,2
74555,4,2
65524,5,0
55096,1,1
87771,3,2
10298,3,1
29042,4,1
99630,0,2
17149,3,1
95479,2,2
51981,5,1
52556,2,2
96994,5,2
49725,3,0
23137,3,1
26651,0,1
25272,1,2
77105,0,0
22833,0,0
74333,4,2
82808,4,2
41870,1,2
99009,1,1
46033,2,2
86728,2,2
37650,3,1
94038,1,1
83538,0,1
15653,0,0
8722,5,1
81780,2,2
75402,1,1
98240,2,0
52837,2,2
36316,3,1
58314,3,2
65995,1,0
65573,1,2
36017,0,0
19449,0,1
32874,4,1
81356,1,2
66903,2,1
94010,0,2
44898,1,2
68118,0,0
74628,0,2
21816,5,0
88089,2,1
82706,3,0
69767,3,2
49953,0,2
66830,1,2
73303,3,0
85907,1,1
6106,5,0
77154,3,2
866,0,0
5101,5,2
56194,5,1
44950,4,0
41843,4,2
65511,2,2
78522,4,0
1197,5,1
65306,1,1
56913,2,2
4818,0,1
49839,2,1
16837,3,2
77647,5,2
89976,4,1
68038,2,2
93131,3,2
41923,3,2
67092,2,0
56328,2,0
25732,4,2
31372,5,2
52816,1,1
5731,2,1
45641,5,1
71310,0,2
62937,0,2
32496,5,2
18678,2,2
25098,4,2
25722,1,2
39522,2,0
96427,1,2
80245,3,0
49275,4,2
84795,1,1
68771,1,2
83969,5,2
13932,3,2
66593,0,1
29660,3,1
42355,2,1
70308,1,2
76927,0,1
71992,5,2
37198,4,0
62173,5,2
4574,1,1
50494,0,2
47805,0,2
94048,1,2
7356,5,2
96061,0,1
49087,1,2
55941,1,0
91307,1,2
32288,2,0
76488,0,0
27434,2,0
83992,4,1
85994,1,2
29589,4,1
84352,4,2
20505,3,2
48961,0,1
1268,4,2
81197,5,2
8863,0,2
9190,2,1
70585,1,2
25279,1,2
16874,2,0
44452,5,0
70276,2,0
98208,0,0
93566,2,1
51157,0,2
86698,2,0
37374,4,2
79305,4,1
20255,2,1
45037,5,2
54787,5,1
37012,2,2
54086,3,2
71055,5,1
30159,4,1
83113,1,1
13212,1,2
17768,4,2
39496,3,0
46291,0,2
79248,5,1
11286,4,0
62742,3,0
75544,1,0
89705,2,1
27501,5,2
47999,0,2
17331,0,2
6255,0,2
5195,5,0
88500,3,2
56382,1,0
1568,3,2
73040,3,1
71160,1,1
7173,5,1
48491,3,2
40925,3,2
8212,0,0
77773,0,0
64544,3,0
26483,2,1
13132,2,0
35378,2,1
70130,2,1
40915,5,2
69643,3,2
69910,4,2
19360,0,0
3377,0,1
32713,0,2
62802,1,2
71369,5,1
33730,5,0
66299,3,1
31992,2,2
59641,4,2
17363,4,2
86224,4,2
10895,0,1
22034,4,1
1467,4,2
34342,4,2
37961,1,2
48406,0,1
26331,4,1
65260,5,1
17758,3,2
46206,0,2
53076,3,2
84797,0,2
36281,3,1
51662,0,2
87934,2,2
85429,4,1
47472,5,1
29006,1,0
18651,3,1
61860,4,2
46666,0,2
83310,5,2
3588,3,0
64850,0,1
23986,3,1
31337,3,2
98632,4,2
57777,5,2
3477,2,2
58899,5,2
42564,3,1
84208,4,1
39426,1,0
82209,2,0
24634,0,2
68619,4,2
81102,3,2
14025,5,1
56418,5,1
53300,1,2
53827,3,2
37143,3,2
37889,1,2
51787,4,2
57291,5,0
20756,0,2
30286,2,2
64999,1,0
54271,1,0
9524,0,0
65759,1,2
45723,1,2
85289,1,2
88043,1,1
57705,0,1
20770,0,0
1753,2,2
75602,2,1
35096,2,2
93651,3,1
5783,0,2
1084,5,0
30857,2,0
67451,1,1
29556,2,1
70638,2,0
82880,4,1
9370,4,2
52146,5,2
87088,4,2
2436,2,2
52572,1,2
82136,1,0
5181,3,2
54963,5,1
48018,5,0
72087,2,2
94725,3,0
22332,2,0
48395,4,1
52663,4,2
62975,1,1
30645,2,2
99940,0,1
59108,0,2
1101,1,2
568,4,2
15941,1,2
35555,0,2
64934,5,2
12591,0,2
15658,4,1
41518,4,2
23614,3,1
39923,3,1
30656,1,1
62494,5,2
92091,2,0
5143,4,1
59332,1,0
87646,1,1
81480,2,1
6702,4,1
2154,0,1
95748,1,2
85291,0,2
84126,3,1
76791,3,1
87032,5,2
38502,5,1
96604,5,1
12288,4,1
95732,1,2
68179,0,2
95685,4,2
58946,3,1
18805,3,1
83836,5,2
50829,3,0
25218,2,2
31655,0,2
54448,4,1
81840,0,2
61238,4,1
11583,4,2
54238,4,1
60786,5,1
6243,2,2
83537,0,0
64681,3,1
21830,5,2
30284,2,2
26788,2,0
25155,1,1
40790,5,1
13478,0,1
16667,2,2
23296,2,2
98639,2,2
22855,4,1
26987,2,1
49034,2,2
22453,2,2
59217,1,0
26867,5,1
35065,1,0
27911,4,1
32562,1,2
64800,2,0
35185,2,1
71609,5,2
18091,3,2
36895,0,1
13518,1,1
73020,1,2
69000,5,1
12945,4,1
19301,5,1
6291,5,1
58050,3,1
78740,1,0
1721,2,2
63273,3,1
1089,4,2
35913,0,2
2366,0,2
72972,3,1
40667,4,2
46080,5,2
51634,4,1
31230,0,2
31371,2,1
38728,4,2
39731,3,2
36795,4,2
63755,1,1
11470,5,2
42790,0,1
80707,2,2
36977,1,2
64289,3,1
77047,1,2
89836,5,1
34828,1,2
96879,1,2
8515,1,2
63404,5,0
15466,0,2
32149,2,1
53356,4,1
90675,3,1
40623,3,1
84235,0,2
43449,3,2
11794,3,2
97541,4,1
43564,0,1
47312,5,1
39378,1,0
34323,1,1
92425,3,1
34854,3,2
42349,2,2
1935,1,2
37063,3,0
14039,0,0
2495,4,2
65825,0,1
40223,1,1
73894,3,0
69823,5,2
34589,5,2
44141,0,2
62242,3,0
71064,1,1
65289,3,2
75501,1,0
98604,4,1
38011,5,1
45210,5,1
79285,3,1
74318,5,0
96644,3,2
65636,5,2
90192,1,0
19568,5,2
74516,3,2
67870,5,2
47060,4,1
47866,1,1
81183,0,1
56277,5,0
96654,2,2
39407,1,1
1562,3,2
47274,4,1
53417,1,2
57564,5,1
90216,5,2
36743,5,2
30832,5,2
18484,2,2
20679,5,0
4548,2,1
61445,4,2
38326,4,1
31796,2,2
51966,0,1
2769,3,2
58912,3,0
37582,1,2
32767,3,2
15773,3,1
90959,0,0
24217,1,1
22410,0,2
62122,2,0
91053,1,1
33649,0,1
28771,5,1
46037,0,1
96016,2,1
93950,2,0
43686,0,1
67679,2,1
78058,4,0
72666,3,1
5315,3,0
42235,1,1
49440,1,1
48195,1,0
92141,0,2
25936,2,0
61686,1,1
92134,2,2
4038,3,2
17201,4,2
13945,1,1
93804,2,2
7693,3,1
41819,3,2
52108,1,1
43968,5,0
18616,0,1
83876,5,2
53657,1,2
51949,3,1
77383,4,2
85987,3,0
40749,4,2
75440,5,2
67051,4,2
35184,2,2
28617,0,1
70723,3,0
5737,3,1
53212,5,1
72305,0,1
8246,3,2
13179,3,1
48690,5,2
86739,5,1
90193,4,0
92463,3,2
69097,5,1
14360,3,2
62219,4,1
49469,2,0
17139,2,1
70565,5,2
76440,2,1
18681,1,0
27702,4,1
44558,3,0
65536,2,0
54490,2,2
79678,5,1
18568,4,0
87926,3,2
4443,3,1
12521,3,2
67986,1,2
94781,0,2
85186,3,1
13213,3,2
70676,4,1
30953,5,2
73813,0,2
90336,1,2
17119,3,2
27604,2,2
23849,5,2
90416,2,1
20550,1,2
26220,0,2
63431,2,1
19662,4,0
29346,4,2
82727,2,1
88373,2,1
82237,4,1
82492,1,2
54063,4,2
30247,3,2
4077,0,0
11136,1,0
33183,0,2
79109,5,2
54789,5,1
77381,4,1
24370,0,2
89332,0,1
5197,1,2
35149,3,1
17109,0,1
78565,0,1
85437,4,2
51212,5,1
72067,1,1
56458,0,2
74916,0,1
8124,3,0
28747,1,2
22214,1,2
20687,0,2
89468,5,2
62451,2,1
545,4,2
84030,1,0
29370,1,2
30846,1,2
46518,4,1
38545,5,1
57051,3,2
82184,3,2
52702,0,0
80918,3,2
45489,4,1
23273,1,2
40181,4,0
20112,2,2
53644,1,2
38997,2,2
66347,5,2
28650,3,2
54476,4,0
43570,0,1
