ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
23041,5,0
38880,3,2
28971,2,2
40970,5,2
43354,3,2
15978,4,2
87665,5,0
29603,0,1
7625,0,1
35015,2,1
48511,2,2
26755,4,2
10009,2,2
85245,3,0
76499,3,0
34521,3,0
66212,5,2
80851,0,2
49367,3,1
60555,5,2
98864,3,2
83536,3,0
54287,1,1
55030,4,1
47876,0,2
73276,3,2
29236,1,0
48311,4,2
88398,4,0
4953,4,2
23863,4,1
76372,3,2
85852,1,2
21125,3,1
74997,0,1
99825,0,1
2130,5,2
19508,5,2
71673,4,1
2905,0,2
9868,1,1
85724,3,1
89172,5,2
44771,0,2
92184,3,2
81842,5,1
70432,1,2
84252,0,2
20780,0,2
41135,2,2
18462,0,1
62524,2,2
40337,5,1
77445,5,2
51880,5,2
51504,1,0
71061,4,1
87378,3,0
92826,5,1
80421,3,0
42719,4,2
2104,4,1
1448,4,0
3634,4,2
54744,0,1
56688,1,2
90065,4,0
88060,1,2
39853,0,2
65955,0,2
11076,0,2
38564,5,1
22325,5,1
30247,0,2
86310,4,1
19867,0,2
804,3,2
60351,2,2
88355,3,1
10546,4,2
8714,0,2
7386,4,1
33545,4,2
39441,0,0
89785,5,1
422,3,2
67182,0,2
49204,4,2
19410,3,2
51375,4,0
98924,2,0
30851,3,2
52319,5,1
44525,1,1
21632,4,2
2808,0,2
28033,2,1
12300,0,0
92854,0,2
27548,2,0
76848,3,2
39146,2,2
64738,3,2
86387,1,2
60884,1,2
92161,5,2
6729,0,1
6094,4,0
5128,1,1
26717,5,0
55068,4,1
12101,1,2
18823,2,1
78710,0,1
74065,5,1
18103,0,2
4105,4,0
64519,4,2
35109,4,1
50644,2,2
8249,5,1
88672,0,1
57508,1,2
54996,0,0
69925,5,2
81617,3,1
50013,0,2
70055,3,1
78370,4,1
84284,0,2
56025,5,0
49791,5,2
26278,2,2
1162,1,1
67407,1,1
38229,2,2
35632,3,2
92660,4,2
54458,0,2
44568,4,1
79600,2,2
8382,5,1
69816,4,1
73196,2,1
11490,2,0
57198,1,1
35304,2,2
44546,1,1
578,4,2
58607,3,2
85320,0,1
44276,2,0
88533,2,0
89711,2,1
52717,1,2
41167,5,2
43041,0,2
35529,5,2
59981,5,1
84473,1,2
12712,1,1
27255,5,2
81379,3,2
28490,3,1
27577,3,1
33216,4,1
42981,4,1
32073,5,0
86478,5,0
13376,4,1
27648,1,2
26705,2,2
49934,0,2
54441,0,2
93611,3,1
47012,2,2
28865,1,0
85457,2,2
71759,2,2
99365,5,2
25376,1,2
46241,4,2
31778,1,2
79388,1,1
52651,1,1
40801,2,2
62108,5,1
53768,2,0
15673,5,1
57234,1,0
4705,5,2
66692,4,1
40174,2,0
64813,4,2
37987,2,2
70118,2,2
70694,5,1
70597,3,2
67878,1,1
19149,3,1
99593,4,0
85609,5,2
98790,1,2
67995,4,1
96793,5,2
20366,5,1
63100,2,1
39472,5,2
27818,3,1
8756,3,2
787,1,2
11234,3,0
40275,5,2
17541,3,2
38720,1,0
27085,1,1
46236,5,1
62714,2,2
37717,3,2
35565,5,2
23130,4,0
39316,5,1
26102,2,1
26168,3,1
61785,1,2
38019,1,1
60330,0,1
58983,4,2
97155,0,0
9165,2,2
52312,0,1
72121,1,0
14277,0,1
70864,2,2
21121,3,2
83108,3,1
16653,5,1
77926,2,2
29333,2,1
95098,1,0
63249,1,1
86997,2,2
73120,4,0
27141,4,1
55078,4,2
88106,3,2
37721,2,1
71126,2,2
40879,1,2
47621,1,2
72908,1,0
47839,3,2
58897,3,2
93989,2,2
9388,5,2
27248,2,2
86313,3,2
36968,1,0
2537,3,2
76387,0,1
29061,3,1
39278,3,2
38866,1,2
13775,1,2
28128,4,2
1810,1,1
90765,0,2
93893,4,1
65908,1,1
986,5,1
2370,0,2
83954,0,2
87978,1,1
84873,0,2
95229,3,1
62154,3,1
94608,0,1
15664,3,0
11875,2,2
2095,0,1
29504,1,0
65878,3,2
25328,3,1
63774,1,2
82671,1,2
28090,5,0
51480,1,0
75679,2,1
42058,1,1
55016,1,0
14160,4,2
12370,3,2
24918,2,2
89781,5,2
4777,3,2
95383,3,0
75220,4,0
32184,5,1
63370,3,2
98430,3,0
68131,2,2
54149,4,0
19203,4,1
98853,2,0
16984,0,2
75693,3,2
37642,2,2
24866,2,1
1362,5,2
53840,4,2
17299,5,2
17139,5,2
51818,0,2
9904,5,1
43050,3,1
98408,2,0
24637,0,0
50614,0,0
44976,4,2
73869,2,1
63010,3,1
98320,0,2
27338,3,2
97746,1,2
80888,3,0
92584,2,2
71662,3,1
93122,0,0
77900,3,2
58588,2,2
60226,1,1
39920,5,2
40817,1,2
52402,0,2
95222,1,1
32698,0,2
76463,4,2
77179,4,0
37344,4,2
39819,0,2
40564,5,2
11465,4,2
93264,4,0
60477,2,2
33938,3,1
52790,4,2
88451,1,2
33213,1,1
14864,4,2
51416,5,0
89297,5,2
34762,4,2
27035,3,1
81524,2,1
588,0,1
46404,5,0
54883,4,2
49197,2,0
46985,2,1
94889,1,0
76139,0,2
31934,0,1
3356,2,2
35993,0,0
20195,0,2
15427,4,2
13548,2,2
75435,3,2
67391,1,2
57840,1,2
47001,5,1
31085,0,2
71219,2,2
60752,1,2
58527,2,2
29651,0,0
7830,1,0
89931,4,0
52945,3,2
90506,2,2
43805,5,0
41639,4,2
71338,0,2
78468,1,2
43216,4,2
53659,1,2
44409,1,2
33554,4,2
17442,0,2
55626,2,1
39839,3,2
94189,2,2
97978,2,1
26192,5,1
99482,4,0
49541,0,2
26204,3,2
67668,4,1
26885,3,1
32822,0,1
56003,3,1
98093,0,2
50175,3,2
41239,1,2
8615,5,1
80542,0,2
48925,5,2
86485,0,1
21025,3,2
16773,1,0
64901,3,1
6910,0,2
26802,3,1
61945,0,1
29463,2,2
16967,0,2
52242,2,0
66747,4,2
69197,1,2
6364,5,2
14295,1,2
57978,1,1
7396,4,0
25695,0,2
68447,3,1
72940,5,0
31030,4,1
90288,1,2
17384,0,1
38072,0,2
29018,1,2
76394,0,2
5254,3,2
76017,2,0
19704,0,2
8862,2,1
12350,1,0
635,4,1
79108,2,1
87408,1,2
29559,5,2
73659,0,0
74699,3,1
79784,3,1
92496,4,2
82643,3,2
40329,5,1
8704,4,2
27633,4,1
29813,2,2
31585,3,2
43751,1,0
85758,1,2
29718,4,1
62626,5,1
59918,3,1
25451,1,2
58071,5,0
23388,1,1
14138,2,1
81141,1,2
4095,1,1
35124,1,1
91862,5,2
28045,1,1
37826,3,1
549,4,1
15191,1,2
13130,3,2
79833,5,2
15262,4,1
5500,2,2
53179,5,2
20645,3,0
95100,5,2
6434,3,2
42333,2,2
37656,1,2
84055,1,1
60588,0,0
84952,4,0
54343,5,1
16427,0,1
80072,0,1
96562,4,2
26684,5,1
57937,4,1
49062,1,1
13622,0,2
40840,3,2
84468,4,2
78774,4,2
6505,1,2
51870,0,2
90605,0,1
90778,1,1
48303,1,2
44114,5,0
79434,0,2
18841,4,1
16155,2,2
85110,5,1
27402,0,2
66621,0,1
76414,1,2
29764,2,1
6021,1,2
52516,5,2
42465,0,2
84059,2,2
73543,4,2
37792,5,2
23720,0,0
88282,1,2
16613,5,1
72591,0,1
35219,1,1
28237,2,2
79186,1,1
65434,5,2
68708,5,2
80719,3,1
68420,0,1
93769,2,2
79272,4,2
50917,0,2
64531,0,2
60332,0,2
14817,5,2
83656,1,2
47838,1,1
61737,2,1
48501,0,0
44552,5,2
47362,0,1
2677,0,1
21651,2,0
42440,2,2
44633,0,2
4664,0,2
65867,1,0
68028,3,1
47811,5,2
12183,4,1
48798,0,1
61526,4,0
13715,2,2
78550,1,2
33395,0,2
79303,2,2
15474,0,2
67976,2,2
79021,5,2
47324,2,2
93709,5,1
97513,1,1
71256,0,2
3571,4,2
88006,0,2
41319,2,2
43966,5,2
53883,1,1
9989,1,1
61197,5,2
41121,3,2
10469,2,1
69303,1,0
66244,2,2
46547,0,2
84108,5,2
42983,0,0
42348,3,1
24832,1,2
66977,1,2
57740,2,0
59194,2,2
58378,5,0
48936,5,2
90996,4,1
78177,2,1
73706,0,2
11373,3,2
52187,4,2
91380,4,0
54371,4,1
83291,0,2
34921,5,2
42226,0,1
39054,3,2
22525,3,2
91024,5,2
94267,0,1
50105,1,2
64417,5,2
47259,1,1
46030,2,0
42793,5,1
48223,2,1
55253,4,2
21757,2,2
7150,1,1
52189,2,2
5436,3,2
85778,0,2
16454,1,1
80332,5,2
31782,5,0
38052,5,0
82844,5,2
3221,1,1
52971,5,2
20103,5,2
35024,1,1
52484,4,0
40355,2,1
89738,4,2
94139,2,2
61779,1,2
24776,1,1
98821,0,2
73299,1,0
60940,1,2
47782,5,1
17715,0,0
90485,3,2
74832,3,2
81257,4,1
67882,1,1
88268,2,2
15001,4,2
20831,0,2
79138,5,0
43159,0,2
66343,5,2
62475,1,2
34538,2,1
43535,1,2
79891,0,2
50235,5,2
90987,0,2
8152,2,2
84528,4,1
28969,4,2
32554,4,1
83152,5,2
94141,1,2
22493,2,2
73057,1,0
42550,1,2
91911,2,0
19812,5,1
38997,3,1
57363,1,1
39998,1,1
77153,4,1
74784,1,2
20359,4,2
42683,5,2
81826,5,0
84433,4,1
36035,5,2
66266,3,2
81692,3,1
86317,5,1
36729,2,1
63160,4,1
6175,5,2
16519,2,2
57044,1,2
8421,3,2
90090,0,2
60099,3,0
77347,2,1
52465,4,2
56829,3,2
8578,1,0
92399,2,1
58077,3,2
96956,2,2
5576,1,2
42046,5,2
90208,3,2
71034,2,0
33419,4,1
22348,3,2
37957,2,2
64670,4,2
58396,5,2
15480,0,2
79768,2,2
13552,5,1
60473,0,2
55595,3,1
88350,1,1
59084,2,1
10403,0,0
71746,4,2
49116,0,0
8066,0,2
12882,1,2
3311,4,0
56505,1,2
72025,4,2
33056,2,2
86787,2,2
21927,0,0
93040,1,2
81709,4,2
99204,3,2
17131,4,1
44983,5,1
43414,2,0
58673,4,2
77802,1,1
28519,4,1
57012,1,0
61316,0,0
68341,5,0
14947,2,0
70746,2,2
17118,2,1
17109,3,2
44857,1,2
19732,3,2
15372,0,0
54592,3,2
76952,3,1
42147,4,2
38938,1,2
77477,5,2
44979,5,2
45831,1,2
59438,0,1
7456,0,1
74357,5,1
26598,3,2
60170,0,0
74980,5,2
52359,2,0
78817,0,1
79259,4,1
53979,5,1
15169,1,2
7354,2,2
18557,3,0
36489,0,2
52490,4,2
52426,1,2
21637,5,2
53789,0,0
14424,4,2
50669,0,2
47051,0,1
77161,3,2
88981,4,1
15767,5,2
94802,3,2
67417,4,2
7663,1,1
84285,0,1
35967,5,2
18828,4,1
94945,1,2
14823,4,1
42255,3,2
68655,2,2
25818,1,2
64908,4,1
65902,2,0
45793,0,1
15640,2,2
86199,3,1
10962,2,2
43848,3,2
38152,1,2
9685,3,1
50422,2,2
13583,2,2
13563,2,2
68078,2,1
92761,2,0
18516,4,1
83840,5,2
53375,5,2
23918,3,1
82103,5,0
15227,4,1
27775,0,2
24336,2,0
92542,0,2
60862,1,2
85684,3,1
41356,3,1
57567,4,1
28976,1,2
22915,1,2
21615,1,2
62405,5,1
17962,4,2
17328,1,1
60910,1,2
99867,4,0
64621,4,2
66967,4,2
30422,3,2
6750,3,1
21624,0,1
31711,0,1
41791,4,2
67667,5,1
3515,3,1
37062,2,1
34061,1,2
38419,4,2
17136,0,2
44543,2,1
62428,0,0
20882,0,2
65336,5,2
87967,1,2
17154,0,2
24952,0,0
39521,1,1
75807,2,0
8208,3,0
91629,1,0
1445,1,2
24290,5,1
96809,3,0
56590,2,1
52555,2,0
72568,2,2
80948,3,1
4912,2,2
70957,2,2
58697,0,2
18075,5,2
31039,2,2
43621,0,1
69792,2,2
79711,2,1
52414,0,2
95932,2,2
50943,2,1
66433,4,2
1800,2,1
7097,3,1
64467,4,2
80687,0,0
8768,3,1
68176,5,2
96505,3,0
66853,2,2
39293,4,0
36991,0,2
28686,0,2
71708,2,2
85604,2,1
3009,1,2
36976,1,2
50247,2,2
47528,1,2
2940,3,1
92435,0,1
60931,4,2
30761,4,0
70293,3,2
40151,5,1
48648,5,1
43790,5,1
65675,0,2
68406,2,0
2009,3,2
33667,3,0
32041,5,2
73908,0,1
39287,5,0
99079,3,2
60550,3,0
51095,1,2
46122,2,1
36222,5,2
94620,3,2
72557,1,0
74395,5,1
33229,0,2
68483,2,2
27373,4,2
24865,4,2
761,0,2
95683,0,1
28568,4,1
52339,5,2
21917,5,1
79091,3,2
77171,1,1
56053,0,0
605,5,2
59205,5,1
65327,3,1
62538,5,2
75410,3,1
42297,3,1
43875,3,1
26682,5,2
11630,5,2
97482,4,0
58364,1,1
94758,0,2
9116,4,2
88143,3,2
12716,4,1
12992,1,2
11427,4,1
5799,5,1
1892,4,2
46091,0,0
90898,0,0
16354,2,1
1771,0,0
86126,5,1
60195,0,2
90658,3,2
78842,5,2
37160,0,2
97423,0,0
35173,1,2
35974,4,2
40791,1,2
18831,3,1
43343,3,0
93895,0,2
92171,5,1
8334,1,2
96389,3,1
36939,1,2
94228,2,2
82492,4,0
62070,3,0
64320,2,2
86096,5,1
33624,3,1
92109,2,1
32900,5,0
94213,0,2
63765,2,1
8125,2,2
73955,1,0
31561,1,2
74028,0,0
59100,2,1
25421,4,2
11766,3,2
79637,2,2
60122,0,0
54242,3,1
97372,5,1
63962,5,1
64688,0,1
1406,0,2
39285,2,1
98520,1,2
77567,4,2
6646,0,2
45502,1,1
93298,2,2
77614,4,1
2757,4,1
61658,5,1
89334,2,2
61703,2,2
18058,3,1
55752,4,2
42173,0,1
76578,3,2
66749,4,2
3201,4,2
693,5,1
41030,3,2
74331,3,2
37177,4,2
60821,3,2
61850,4,2
32475,1,2
48307,5,2
7687,4,2
90900,1,2
37121,4,1
43771,1,0
89392,2,2
99473,3,0
87200,2,1
17249,4,0
16694,3,2
70064,1,2
7720,4,2
5021,3,1
33362,3,2
31331,3,2
81971,5,2
68496,3,2
58315,1,1
32160,0,0
9113,2,2
55542,3,0
68750,0,1
61447,2,0
75799,5,2
47852,5,2
16643,0,1
41177,0,2
71557,0,1
85980,5,2
29937,5,2
64774,0,0
51070,5,2
48140,0,2
80322,5,1
72360,3,1
95221,0,1
32546,5,2
47426,1,2
95232,4,2
64338,5,2
85168,5,1
4830,1,2
81736,2,1
88078,3,2
58627,0,2
23723,3,2
56626,3,2
73594,1,2
36273,4,2
23291,1,1
10388,4,2
15762,2,2
46833,2,0
65092,2,0
94150,0,0
37898,5,2
48958,5,1
2715,5,2
91456,0,2
22181,5,0
80676,5,0
26010,2,2
59116,2,2
27664,2,0
51921,1,1
64736,0,1
17723,5,1
69651,5,0
37105,3,2
48055,3,1
64667,5,0
35564,4,0
5255,4,0
14477,2,0
45879,3,0
28661,0,2
86704,0,2
9004,1,2
74512,5,2
34245,2,2
81494,2,2
42770,0,2
85847,0,0
6871,1,2
10093,5,0
53905,4,2
5308,4,0
88807,2,2
41312,2,1
29484,3,2
54313,2,1
12682,0,1
45653,2,1
84783,5,2
49691,3,2
62110,1,1
98794,2,0
90702,3,0
74386,2,2
64262,2,0
34955,2,2
88982,0,2
9354,0,1
93457,3,1
25983,5,1
51793,0,2
73078,3,1
52461,5,0
20435,0,2
99852,4,2
47560,2,2
33653,1,2
28226,2,2
52980,3,1
31328,2,2
52047,0,1
21104,1,2
48849,4,1
69977,0,2
50769,5,0
63432,3,1
83845,3,0
60072,5,1
70228,3,1
4989,2,0
62163,4,1
45832,2,1
32472,1,2
73432,1,2
29644,2,0
36131,4,1
17199,4,1
97552,2,2
20296,2,0
41800,5,1
57293,4,1
38010,1,0
38542,2,1
72090,1,2
93444,2,1
83635,4,1
50420,1,1
78601,5,1
23332,5,2
27267,3,0
75391,4,1
53586,4,2
69627,3,2
99690,0,2
70422,4,2
63624,4,2
46224,2,0
93443,4,2
9385,1,2
60901,0,2
28160,4,0
12258,2,2
1434,2,1
93946,1,0
92520,1,1
55045,3,1
48912,4,0
70412,3,2
17269,2,2
7081,4,2
918,0,2
14725,3,1
53754,1,1
72951,4,0
5514,2,2
90562,3,1
94569,5,2
59140,1,2
8837,4,2
78372,2,2
97902,2,2
95774,5,2
76742,5,0
68395,0,1
80257,3,2
30213,2,2
72221,5,1
51746,0,2
65031,0,2
99212,1,2
54803,1,0
67099,1,0
63872,5,0
29319,1,2
77853,4,2
94494,1,1
477,1,1
19450,2,1
85033,3,2
41745,1,1
43328,4,0
2517,4,2
67768,2,1
8946,3,0
33915,5,0
91147,1,2
23359,5,1
48454,2,2
73151,1,2
28663,3,2
62770,5,1
41341,2,2
81371,3,1
22760,1,0
98075,5,2
59263,4,0
93659,3,1
92573,3,2
94288,2,0
55943,4,1
15491,5,0
32381,5,2
42004,1,2
74046,2,2
71197,2,1
72403,1,2
92440,0,2
69799,3,2
30612,0,2
99798,1,1
84921,2,0
53368,0,1
54179,0,1
976,1,2
55831,4,2
7633,5,1
15283,5,1
91330,3,0
23225,3,2
1211,1,0
2192,2,1
16783,4,2
7532,1,1
47355,5,0
85182,2,2
80697,4,2
48761,0,0
41490,5,1
92136,2,2
93484,1,2
19020,3,2
89378,2,1
52978,4,1
81044,2,1
66733,1,2
97642,4,0
91833,0,1
45986,5,2
66187,3,2
81372,4,2
75676,4,1
86651,3,1
11856,3,0
96736,4,1
66666,4,2
99923,1,2
82685,0,2
20343,4,1
74768,0,1
96007,1,2
91293,2,2
51785,2,0
39591,5,1
19076,1,2
81162,0,1
70743,5,1
53861,5,2
59527,0,2
61586,1,1
24481,4,1
36876,5,2
1403,4,2
2318,4,2
29087,0,1
80515,4,0
84940,4,2
23078,5,0
79745,4,2
91786,4,1
1126,3,2
57918,5,1
97698,2,1
87714,4,2
86724,0,2
73693,3,0
68375,4,0
53672,4,1
11799,3,2
80293,4,2
96168,0,2
95372,3,1
41534,2,2
48006,5,2
12861,4,2
95352,0,1
51148,0,2
2607,1,2
1444,0,2
56465,1,0
94958,3,2
25832,2,1
26073,3,2
71865,4,1
6092,5,0
47420,1,2
39743,5,2
19901,5,2
97162,5,2
86589,0,1
70222,4,0
46749,0,2
18573,5,1
7438,2,1
45740,1,2
83564,1,2
22413,2,1
56522,2,1
29964,0,2
48970,1,2
42848,0,1
82497,0,2
2041,0,2
88838,2,2
61659,4,2
59324,4,2
49661,4,0
88627,4,2
81026,0,1
57870,0,2
80329,3,2
20329,5,1
6083,2,0
40333,5,1
2951,5,0
76521,4,1
49033,5,2
10487,2,2
489,0,2
16889,2,1
76411,4,0
12691,0,0
86158,4,0
70169,2,2
55668,4,2
96722,0,1
72125,5,0
23138,5,2
1235,4,1
58232,3,2
55567,1,1
23,2,1
83192,5,2
27129,1,1
5824,5,2
48937,3,1
41714,3,1
93922,5,2
7804,2,2
15172,4,2
90540,3,1
37684,1,0
76886,5,1
65066,5,2
25647,2,0
89461,3,0
44881,2,2
27978,5,2
69225,5,2
54446,0,2
20348,2,2
994,0,2
44289,4,2
84494,3,2
7531,1,1
33563,1,2
50139,3,2
30918,2,2
37481,3,0
41243,2,0
86574,5,2
71473,1,2
25842,2,2
64469,1,1
8632,1,2
79950,5,0
45008,4,1
57575,2,2
76503,4,2
63525,2,1
25201,4,0
28981,5,2
59804,4,1
51249,3,1
18827,4,0
45244,1,2
25534,5,2
5176,1,0
95743,5,1
13890,0,1
26912,2,2
42326,2,1
91429,5,2
25602,1,1
90051,2,1
98717,2,2
17242,0,2
45645,2,1
87030,2,1
82352,1,2
78590,3,2
9804,2,2
87596,4,2
94766,3,2
45696,1,1
590,0,2
57434,2,1
29615,4,1
96396,4,2
34517,5,1
41259,5,2
29146,3,1
47726,0,2
63741,3,0
9634,1,0
35524,3,2
52304,1,2
60159,3,2
57831,2,2
51228,3,2
81760,1,2
97522,3,2
31183,4,2
79958,3,1
46991,3,1
89895,1,1
31001,3,2
51162,4,1
93575,5,2
55387,2,2
49727,2,2
52563,0,1
61829,4,2
23439,0,1
13391,2,0
36759,5,2
1769,2,0
53086,0,1
37619,2,0
44382,3,1
17219,3,0
49177,0,2
19191,5,1
20246,2,2
77822,1,2
43896,2,2
25572,5,2
66082,2,2
55403,1,2
72764,2,1
57517,0,1
262,4,1
63129,4,2
43471,2,1
58716,2,0
48149,0,1
68353,2,1
1273,0,1
11694,0,1
95725,3,1
63616,2,1
43685,0,2
8296,4,0
44727,3,1
7540,3,2
77745,3,2
15527,2,1
82416,4,2
2441,4,1
91283,4,2
96729,5,1
18133,4,2
41421,1,2
28219,2,2
91662,0,2
97605,3,2
31241,3,1
35427,0,2
85270,3,1
84584,5,2
39855,4,2
69218,0,2
48573,0,2
92600,3,1
13574,4,2
52068,5,2
33648,1,1
71738,5,1
21061,4,2
51231,0,0
54561,4,2
24134,4,2
67511,0,1
59078,4,2
44908,2,2
68954,5,2
55536,3,2
96464,2,0
54624,2,0
64591,0,0
9204,0,1
7413,3,1
44133,5,0
20794,4,0
37701,2,1
70866,5,2
86511,3,2
88395,4,2
40166,1,2
19301,3,2
17783,2,0
25975,4,1
35217,4,2
37658,1,1
51080,4,1
40897,3,1
66454,5,1
38615,4,2
35690,5,2
8166,4,2
57564,2,0
64212,3,2
49248,3,1
25949,2,1
25717,4,1
51048,4,2
93909,2,2
47325,2,0
60976,5,2
92091,5,2
4579,3,1
13959,1,1
57853,3,2
19448,3,0
45387,2,2
70210,0,2
45583,1,2
39057,3,2
67122,5,2
22371,5,0
14045,0,2
61496,2,2
18964,4,2
38371,5,2
72054,0,2
3732,1,2
96456,0,1
52368,2,1
54611,2,2
30242,3,2
30800,3,2
75554,4,2
33041,0,2
1354,5,2
45169,2,0
26961,0,2
31142,5,1
40438,2,2
95246,1,0
94938,1,1
48066,1,1
63726,0,2
1805,4,2
36330,5,1
72799,5,0
28868,1,2
7579,3,1
38006,0,1
15549,0,2
33065,2,1
89497,5,2
55857,2,0
70785,1,2
25987,5,1
8845,5,0
22719,0,1
6128,1,2
46244,1,1
25591,2,2
94771,0,2
95533,2,1
28654,1,1
65487,5,2
79168,4,0
76925,3,2
90442,3,2
82246,2,2
53747,0,1
41401,2,2
27007,3,1
22202,1,0
33719,0,1
38405,5,1
94108,1,1
40406,2,0
57463,1,2
25962,4,0
80941,2,1
24689,1,0
87887,1,2
75562,5,2
88444,5,0
6034,5,0
47530,2,2
65536,0,2
60205,5,2
35457,2,1
49604,5,1
57744,2,1
78086,2,2
67815,3,1
99983,5,2
5009,0,2
15615,1,1
4488,5,0
808,1,2
30294,5,2
64418,1,1
56078,4,0
74077,5,2
63576,1,2
20078,0,2
42073,1,2
20720,3,0
16780,1,2
14959,2,2
11327,3,2
50583,3,2
89298,0,2
51197,1,0
2035,2,2
16398,1,2
63336,4,0
90566,1,2
23296,1,2
61257,2,2
49105,2,1
47577,2,2
31174,0,0
20199,2,1
71031,4,1
91663,3,0
7028,2,1
5098,5,2
27512,5,2
54862,4,2
1486,1,2
24324,0,0
68253,3,2
39773,1,2
65348,4,0
11774,3,0
51904,2,2
28191,3,1
37973,5,2
36229,0,2
55988,5,1
65633,1,2
33055,5,1
89430,4,2
31443,2,2
60676,0,0
59422,5,1
33381,1,2
59911,1,1
21319,4,2
36495,1,2
65270,2,1
83552,3,1
29701,5,1
39422,1,2
3405,0,1
8281,0,2
24688,3,2
94334,3,1
66975,0,1
54161,3,0
58499,0,1
34020,3,2
72353,1,2
33070,3,0
20176,3,1
96148,1,0
76437,5,2
99649,3,2
27642,1,2
64592,2,0
76144,0,2
26809,0,1
34509,2,1
55199,5,0
11822,2,1
70802,2,2
46459,0,0
78368,1,2
37810,1,2
26669,3,1
85570,3,2
38464,3,1
63614,1,2
10671,4,1
75318,1,1
69957,1,0
64753,3,2
68112,3,2
95212,0,2
23601,2,1
86236,0,0
90581,0,2
38002,4,1
35053,3,2
78970,3,2
30820,4,1
23059,4,2
27440,4,1
50972,5,2
18957,1,1
93966,1,1
62331,2,0
91295,5,2
5174,0,1
82474,2,2
7686,5,1
40643,4,1
34945,0,2
34914,0,2
65994,4,2
43113,5,2
19858,3,1
69642,1,2
24521,5,1
90133,3,2
90471,3,1
39492,1,2
74883,5,1
19286,5,2
45676,3,2
85583,4,2
94321,2,1
69000,1,0
58872,0,1
94216,4,2
13299,4,2
55790,1,0
69319,3,0
54597,5,0
45647,4,2
40557,2,1
3957,3,1
76063,3,1
51264,0,2
1879,5,1
24120,5,2
37128,4,0
57171,2,1
53008,4,1
71448,5,2
48534,2,2
59534,3,2
60474,4,2
8270,2,0
97002,5,1
43988,5,2
83186,2,1
85131,3,1
56802,5,1
16633,0,2
96678,4,2
51622,4,0
67461,3,2
22557,1,2
53277,2,1
70280,4,2
60257,3,0
65268,1,1
4795,4,1
46010,2,2
2495,4,1
74994,1,0
94184,3,1
66361,0,2
90591,1,2
17416,5,0
59873,1,0
25049,0,1
44378,1,2
30021,3,1
66496,1,1
15588,4,2
59338,3,2
37980,5,0
10936,5,1
45790,2,2
17460,1,1
5922,0,2
78868,0,2
92025,5,2
64056,2,2
5895,4,1
53217,2,0
90510,5,2
94784,2,1
12506,5,1
38324,5,2
16126,2,0
54781,3,0
46778,5,2
95898,1,2
49022,4,2
59769,2,1
71868,0,2
94837,3,1
85528,1,2
71574,4,2
66513,0,1
34065,2,2
49830,1,2
11913,0,1
78240,1,1
24338,4,2
18472,2,2
86502,4,1
65900,0,2
23606,4,1
23346,5,0
95947,3,2
98813,2,0
48699,1,0
13994,1,0
81338,1,1
13454,2,1
54238,2,1
76142,3,0
71075,5,1
38637,2,2
31890,3,0
71584,5,2
44952,2,1
11790,5,0
59381,4,1
67683,0,2
12772,2,0
50463,0,1
76598,5,2
92041,0,2
55,0,2
75809,0,1
8490,3,0
85605,1,1
8493,3,0
48435,4,0
51934,2,0
25228,1,2
50600,2,2
33664,0,2
90479,1,0
70487,1,1
26987,1,1
18917,3,2
28016,1,0
20338,0,1
52179,3,0
44253,3,2
55888,3,1
26577,1,2
54237,4,2
14520,2,2
21490,4,2
52780,4,2
73972,3,2
55382,1,0
8903,1,2
61444,2,2
61648,0,1
72091,1,1
23964,5,2
20066,4,2
9157,3,1
77960,3,0
17490,0,2
82915,3,2
12427,3,2
11824,5,1
35737,5,2
14179,0,2
44593,5,2
46331,3,2
86698,5,2
87444,4,1
49029,0,0
20618,0,1
24403,1,1
18959,4,0
85689,5,1
24608,3,2
91093,3,0
9390,5,1
87462,5,1
61078,1,1
52805,1,2
12955,1,2
75309,0,2
54490,1,2
15117,0,1
23074,2,1
91476,2,2
81429,0,1
94500,2,1
94443,1,1
61461,1,0
81562,0,1
7471,0,2
69597,5,0
14332,5,1
23593,3,2
12892,1,2
24127,2,2
16740,4,1
27845,2,1
98288,5,1
34243,3,2
83983,5,2
4686,0,2
29409,2,2
31473,4,2
3130,0,2
69034,4,0
56111,4,0
25443,1,0
27140,4,2
81761,1,1
93439,2,1
93748,5,1
54326,3,1
68206,3,0
5881,5,1
64942,0,2
92179,5,2
58258,3,2
37831,4,1
87892,2,0
54749,4,2
9046,2,2
60786,3,1
1707,3,2
29046,2,2
93506,5,2
71857,4,2
37190,5,2
89562,4,0
44348,2,2
98086,2,1
50710,1,2
16315,0,1
94344,2,2
61576,5,2
24870,3,2
81119,4,2
95487,4,2
69140,2,2
39563,1,2
35273,4,1
42847,0,2
26464,1,0
31630,1,0
24117,0,2
69493,0,2
23016,2,2
16368,3,2
87537,1,2
26129,3,2
38800,0,2
90790,1,1
89276,0,0
38784,4,1
93473,3,2
81742,5,2
41199,0,1
71236,4,2
89287,3,2
84414,0,1
1693,4,2
18369,3,2
579,4,0
20453,3,1
43791,4,1
43491,5,2
57967,3,2
81347,5,2
92135,0,0
60781,2,2
79777,4,1
74903,2,2
54399,2,2
506,3,1
15575,4,2
32496,3,2
15965,5,2
