ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
98721,5,1
39626,4,2
33475,0,2
60823,4,1
86947,4,1
40880,0,2
25446,1,1
31589,3,2
71817,3,0
78107,1,1
19943,0,2
35370,1,2
7122,4,2
75382,1,2
12269,1,2
20664,2,2
24600,0,1
84397,4,2
92100,4,0
49669,1,1
43149,3,2
23465,4,2
83566,3,2
56377,5,0
8761,3,2
13538,4,1
82680,0,2
45403,5,2
41985,4,0
49823,4,1
68544,3,2
88149,4,0
32605,0,2
84547,5,2
10875,0,1
82520,0,2
16960,0,2
10695,1,2
76361,0,0
12283,2,2
87443,3,2
62004,5,2
48353,5,1
68301,1,1
85840,5,2
56045,4,0
65750,5,1
43067,0,0
83729,3,1
58409,4,2
26015,5,2
48473,5,2
87444,2,2
76107,2,1
39232,1,1
7617,5,2
51423,2,2
69442,5,0
14633,1,0
3055,2,1
66276,5,1
73812,5,1
60266,4,2
74153,4,2
5553,5,1
3610,2,1
52266,2,2
21559,4,1
31183,2,2
90231,2,2
52056,4,2
81443,2,0
47073,1,0
43713,3,2
14320,2,1
6460,1,2
68929,4,1
77703,2,0
39865,5,2
24681,1,2
7682,3,1
98435,5,1
37499,5,2
16487,0,2
99519,1,2
58463,5,1
73863,3,1
99239,4,1
8991,3,1
46450,1,2
34518,2,1
53111,5,2
41426,0,0
44363,3,2
56663,1,2
19028,4,1
89713,5,2
54728,2,0
68667,1,1
84276,5,2
12171,4,2
63208,0,0
21913,1,1
25245,0,1
67535,0,2
41205,5,1
31614,0,2
15705,4,2
55539,5,2
93630,0,2
55487,0,2
61066,3,1
24448,4,2
11363,4,2
39062,5,1
49410,0,1
58584,2,0
48430,5,1
20545,5,1
90390,5,2
35497,2,1
97111,4,0
96153,3,1
776,3,2
50113,4,1
54148,1,1
33585,5,2
3095,3,2
34080,0,2
41594,2,2
3981,4,1
8868,0,2
2641,1,1
77215,1,0
46025,0,2
1380,2,1
69545,1,2
3062,2,2
73279,2,1
74770,2,1
18535,5,0
65268,4,0
22147,3,1
4553,0,2
52655,2,1
56353,4,1
16962,0,1
51969,3,0
98998,4,2
12401,3,2
73510,2,2
57955,4,1
52715,1,0
82231,0,1
43087,1,1
78645,5,0
71526,5,2
70525,0,0
6838,4,2
37830,2,2
80677,0,2
94528,1,1
33226,0,0
42965,1,1
55705,4,2
39216,5,2
81049,0,1
86852,2,1
10055,0,1
35589,1,0
8167,2,2
97496,5,1
96087,4,2
64829,1,1
66065,4,2
99396,0,2
44002,0,2
64922,1,1
86935,4,1
79109,2,1
52704,1,2
71711,2,2
10333,0,2
3879,2,1
50993,1,0
52530,2,2
98795,1,2
33988,5,0
16930,5,2
36612,5,2
33660,3,2
21898,3,2
98756,0,0
83930,4,2
68186,0,2
90815,3,2
28357,5,1
32042,3,1
93595,5,2
65911,0,2
57146,3,2
69036,2,1
41149,4,0
92802,5,2
34960,0,2
5859,2,1
49930,4,0
38413,4,2
40259,3,1
51434,0,2
13348,1,2
22223,4,2
60553,3,2
90456,0,1
81576,0,1
1385,3,0
80085,5,2
41651,3,2
60924,1,1
65274,3,0
38794,1,2
20920,0,1
58416,5,2
74970,1,2
18279,3,2
30027,4,2
34259,4,1
56848,0,2
29388,5,2
34292,3,2
26588,0,1
46306,5,1
25415,3,2
37292,2,2
80809,1,1
79815,3,1
13128,0,0
25988,3,0
63142,2,2
62160,0,2
69567,2,2
52702,5,0
76604,1,2
72372,1,2
32879,1,0
98574,2,1
18230,4,2
3827,2,2
9262,1,1
57791,4,2
13227,1,2
67330,5,0
25235,1,2
36375,1,2
67112,2,2
73033,4,1
54624,5,1
43861,2,0
25556,4,0
15047,1,0
80365,3,1
77146,3,1
34276,4,1
16153,5,1
30551,3,2
66228,3,2
17759,4,0
37960,2,0
50265,1,1
2947,1,2
93600,2,2
39174,5,2
30178,3,2
54548,1,2
60196,5,2
98032,4,2
86505,1,1
84545,5,1
50409,0,0
14748,2,2
52524,3,2
89579,0,2
57424,3,2
9464,2,2
3961,3,2
12036,3,2
38667,3,2
34716,3,2
75010,0,2
75871,0,1
95847,5,1
716,1,0
42846,4,2
61040,4,2
70559,0,1
9631,1,1
24642,0,2
99631,0,2
49918,1,0
15702,5,2
67751,0,2
47317,5,0
29137,1,0
86558,0,1
24318,0,2
54244,1,2
53001,5,1
15152,3,2
74005,4,1
42702,0,1
45918,0,1
16519,0,2
66906,1,2
84735,1,0
53251,2,0
82243,0,2
76025,3,0
87026,2,2
91713,2,2
73573,5,2
84886,2,1
75414,1,0
83378,4,1
14488,1,0
42647,2,2
18297,1,2
35734,3,2
65649,0,0
61095,5,0
41631,4,2
52117,0,2
62909,4,1
67614,4,0
43580,2,1
88438,2,1
54927,4,0
85230,4,1
98519,4,2
33013,0,0
80995,1,1
10611,5,2
45858,0,2
30713,3,2
7332,5,2
32481,1,1
87811,4,1
71198,0,2
82206,5,0
80999,2,2
7299,5,1
85806,5,1
91015,3,1
77763,0,1
79683,0,2
82740,0,2
82611,4,1
75031,3,0
83051,4,0
20665,1,1
87332,3,1
7151,4,1
45948,0,2
15269,4,0
67909,2,0
20851,4,2
40521,5,1
57101,3,1
2298,5,2
76176,4,0
63503,1,2
16256,0,1
63756,1,2
84707,4,0
838,0,2
99602,1,1
14444,4,2
52491,5,1
51430,1,2
51030,4,1
84650,3,2
88541,3,1
94294,3,2
10075,0,1
23710,0,2
66255,0,2
16742,1,0
92502,5,2
21602,2,1
96682,1,0
18534,2,0
30981,2,2
16393,0,2
99869,2,2
63856,1,2
63980,4,2
11833,5,1
58781,5,0
23304,2,2
83167,1,2
92104,1,1
98318,1,0
36225,0,2
86707,3,2
67672,4,2
52767,4,2
9401,4,2
60868,3,1
54595,0,0
54891,5,1
55087,4,1
63705,4,0
92638,1,2
13530,4,2
57797,5,0
51147,3,2
15026,4,2
88706,5,2
39246,0,2
63950,2,0
2612,4,2
36646,0,2
4151,4,0
34781,3,2
32889,2,1
99303,1,2
27503,1,2
74777,2,1
61209,3,2
67038,1,2
54505,1,1
85587,2,2
99172,0,1
41340,4,2
86774,5,0
78945,1,1
77550,4,2
73589,0,1
70261,3,2
69792,5,1
74789,5,2
42662,1,2
33549,4,2
56723,3,0
10841,4,0
59562,5,2
91908,0,2
56698,2,1
17391,3,1
28225,3,0
6793,5,2
33893,5,1
95811,5,2
7868,0,1
63001,4,2
21929,1,2
47276,4,2
5407,4,1
46281,4,0
52527,4,2
57324,0,2
13751,1,2
71027,1,2
39026,4,2
91611,4,2
63257,2,0
88567,0,1
24165,4,2
90854,1,2
82856,3,2
44155,2,2
4307,0,2
49099,4,1
65493,2,2
96456,0,2
81364,5,2
18409,3,1
47844,4,2
73959,3,1
36847,2,0
95330,0,2
76860,1,0
9680,5,2
67707,0,2
75004,2,2
73421,4,0
24608,1,2
19367,4,1
89088,3,2
50275,4,2
55916,2,0
95187,2,2
57259,1,2
78094,3,1
2020,0,1
9762,2,1
83108,1,1
86950,3,1
57770,4,1
61139,3,1
46439,2,0
48251,1,0
78133,0,0
99580,4,2
48777,0,2
85897,5,1
89664,0,1
98464,2,2
44652,3,2
59347,2,0
1362,3,0
67357,1,2
15208,4,0
89392,4,0
10628,4,2
22346,0,0
30801,3,2
42708,3,2
11897,3,2
27422,5,1
69151,3,2
733,1,2
92451,5,2
46344,4,2
6573,0,0
20321,5,1
94396,5,1
96928,4,2
13690,4,2
55355,4,2
93339,0,0
31618,0,1
48839,1,2
59273,1,2
6001,3,2
13561,2,2
62413,3,0
36435,3,1
61508,1,2
78167,2,1
5030,4,2
89960,4,0
44162,1,0
36344,3,2
35532,3,1
16265,1,2
25837,0,1
32144,1,2
70993,2,2
59055,3,2
91352,3,2
39965,4,2
38372,1,2
30177,2,1
99677,5,2
25881,1,2
61185,0,1
27700,0,2
75973,5,2
72358,5,1
67553,0,2
26543,5,1
43466,1,1
74406,4,2
11944,4,1
43161,3,1
46081,3,2
52208,1,2
52602,1,1
1751,5,1
66163,2,1
30396,5,0
44812,5,1
53719,5,2
99886,4,1
3818,4,1
9190,1,1
22302,5,2
17369,5,2
57603,4,1
86335,4,1
63816,3,1
67558,2,2
886,0,0
29894,4,2
15451,3,2
28814,2,2
53131,0,2
88934,1,1
98847,1,1
32500,5,1
25956,4,2
45244,4,2
10084,2,1
6066,5,2
14986,5,1
15084,2,2
54739,5,2
60285,4,2
53771,2,2
29470,5,1
60517,2,2
58802,2,2
89105,3,2
72610,3,2
73669,2,2
40562,0,2
56178,0,1
49374,0,2
45301,2,2
23166,2,1
35839,1,1
92173,1,2
67091,1,1
69312,1,1
58681,4,1
15650,0,2
22599,4,2
66098,3,2
21821,1,2
19866,5,1
69225,1,0
21372,4,2
84585,2,1
20313,4,2
27197,2,0
70785,0,2
84973,2,0
69429,1,1
88564,5,2
78851,3,2
35799,1,1
79866,5,2
6043,4,2
96800,5,2
2256,4,2
56252,5,2
67808,1,1
34865,2,2
83998,4,2
97640,5,1
10790,4,1
53702,5,2
39353,2,2
43064,3,1
38202,5,2
31145,3,1
9850,0,0
95601,2,2
94255,2,2
48881,2,1
86802,0,1
39107,2,2
45851,3,0
5428,5,2
78812,5,2
72680,2,1
31245,5,1
88848,1,0
71904,3,2
67239,0,2
43738,0,2
48825,4,2
89311,0,1
6896,4,1
506,0,2
52890,3,2
60874,5,1
78808,2,1
88229,3,2
23209,0,1
50883,3,2
49988,0,1
15606,2,2
87133,0,1
59646,0,2
3545,1,0
35263,0,0
71011,5,0
13671,1,0
80135,2,2
42827,4,2
37096,5,0
48976,5,0
43660,2,0
57566,3,1
34779,3,2
32241,0,2
86795,0,1
71384,0,2
67393,2,2
46244,0,2
74805,3,0
45677,4,1
88639,5,2
20586,4,1
21902,1,2
3210,1,0
82654,1,2
28397,5,1
28214,0,1
53596,0,1
24329,0,2
43751,1,2
18408,3,1
37157,2,1
87506,3,1
31982,1,2
58086,0,0
79968,1,2
28033,2,2
4252,2,2
70033,5,1
39935,5,2
40292,4,2
92210,1,2
11120,3,0
54996,5,2
1102,5,1
17514,1,2
97668,0,0
54882,0,2
41570,3,2
32883,4,1
73827,1,1
78275,2,1
47082,4,1
47174,0,2
53960,2,2
18347,3,1
66782,3,2
42185,3,2
27778,0,1
98168,5,2
99865,0,2
49111,4,2
15071,4,2
67509,3,2
59767,5,1
79360,3,2
74835,0,1
73002,1,1
27137,4,1
56182,3,1
52224,1,2
51273,2,2
24110,1,0
57230,2,1
16951,4,2
38570,3,2
19089,4,1
1962,1,2
35127,3,2
97710,5,2
54195,3,2
25942,1,2
77434,1,1
62187,1,0
29046,0,2
54489,1,1
18931,3,1
81498,1,1
84483,5,2
30629,3,1
44038,1,1
80330,2,0
87895,0,1
40212,2,2
13260,1,2
8943,0,2
19051,4,1
21138,5,1
54316,3,2
70150,5,2
89109,2,1
74069,5,2
39467,5,2
60818,4,2
99949,3,0
73146,2,1
10639,4,1
94423,3,2
61608,5,2
24408,2,2
68214,1,1
15446,5,1
35211,2,2
23340,2,1
7,2,2
38377,2,2
4819,0,0
96317,2,0
78718,2,2
78367,1,1
51659,1,2
70191,4,2
52867,2,1
49364,3,2
61137,3,1
19349,1,2
30965,0,2
4389,5,2
61768,0,2
79330,5,1
97948,1,0
56931,2,2
94849,5,2
97551,4,2
46126,4,0
23985,2,2
47191,2,1
19515,2,2
70158,5,2
46289,0,0
72477,4,1
99214,2,2
35568,4,1
92988,2,2
68227,1,2
4409,0,1
83302,0,2
58271,4,1
36107,5,1
38345,2,0
56023,3,1
14606,4,2
92341,2,2
96016,1,1
92626,0,2
34645,5,1
67740,5,2
44347,3,2
95575,5,0
56570,1,2
98275,1,2
28407,5,0
9761,0,1
75967,4,2
27037,2,0
59662,3,1
41894,1,2
46897,4,2
77736,4,2
32479,0,1
9408,3,2
58080,0,0
69067,1,1
13344,1,2
8789,2,2
84880,0,2
28115,1,2
19688,5,2
58559,0,1
44621,5,2
51934,2,1
26349,3,2
13472,1,1
59649,4,1
27551,5,2
44136,5,0
13899,2,1
15488,2,2
7979,2,1
37585,4,1
47296,0,1
82116,0,0
49582,5,1
99205,3,0
51927,3,2
98223,3,0
13154,1,1
41440,2,1
60624,5,2
2019,1,0
4589,5,2
97707,3,2
19925,3,1
23464,5,0
213,5,0
7346,2,1
77179,4,1
74845,2,1
60674,4,1
28330,1,1
21222,1,1
12769,2,0
97005,2,1
3844,5,2
44077,2,2
64544,5,2
91254,0,0
30213,0,2
38657,4,0
87299,1,1
27992,2,2
19929,3,2
4631,5,1
24309,4,2
72093,2,1
55241,1,2
51416,0,1
93335,3,2
27774,2,2
43919,2,1
55327,4,1
65642,3,2
18897,3,0
77756,0,2
44047,3,2
32147,4,2
90789,1,1
19325,0,0
62617,3,2
72141,2,0
76461,5,2
85311,3,0
59687,0,1
48643,1,2
74033,0,2
98582,3,2
23161,1,0
50876,5,1
78977,5,0
5869,5,0
1318,4,0
50372,3,0
5207,0,2
66496,2,1
35034,0,2
98899,5,2
38325,3,1
34051,2,1
17316,2,1
43977,1,1
57565,1,2
86490,2,2
39747,3,1
2462,3,2
23016,2,0
27793,0,2
38962,1,2
61979,4,2
13198,1,2
64436,1,2
33317,0,0
10398,0,2
43212,4,0
92923,2,2
86288,0,2
79014,4,0
67301,0,2
88240,0,2
93640,1,1
10971,3,1
96329,5,2
34935,4,2
87214,4,2
17589,5,2
44448,0,2
43541,0,0
11976,5,1
30417,1,1
56868,3,2
63913,5,1
61190,5,2
57429,4,1
57744,0,2
37799,4,0
76850,2,1
62923,2,2
3703,0,1
71756,0,2
58205,4,2
24985,2,0
29685,2,2
79139,2,2
10141,3,2
58046,1,2
11116,4,2
2036,2,0
32656,0,2
56251,3,2
90468,3,2
37964,5,1
63981,2,2
15819,1,2
64435,4,0
58874,3,1
24201,4,1
37344,2,2
62332,5,1
44409,2,2
26111,3,2
73996,4,1
92518,0,2
3089,0,1
51303,5,2
80295,4,2
73214,0,0
32404,5,2
85011,4,2
61284,1,1
16958,1,1
2552,3,2
4949,2,0
22119,1,2
20943,3,1
73290,4,2
46162,5,2
74128,2,1
17920,4,1
5267,0,1
87283,3,1
78717,5,2
65432,3,2
15663,0,1
86919,5,1
680,2,2
60469,5,2
13095,3,2
75506,1,2
11778,2,1
48488,1,0
97309,5,2
42105,1,2
39981,1,2
61362,4,2
2594,3,2
33764,3,0
44700,4,2
6736,1,2
18367,1,2
38679,4,2
26571,0,0
48162,4,0
59352,3,2
47222,3,2
61314,0,1
9523,5,1
26782,2,1
24464,4,1
31524,3,2
7093,5,2
8669,5,1
6973,3,0
97339,3,2
77057,5,1
3507,5,0
81111,1,2
48061,4,2
85036,3,2
53127,5,0
31801,1,2
48013,0,2
71752,5,1
82532,4,1
14186,0,1
20885,0,2
19672,2,1
79144,4,0
35701,4,1
18035,1,2
48114,3,2
22676,1,2
1788,2,1
94905,5,2
14425,2,1
39150,0,2
55037,5,2
42262,3,0
7836,0,1
91796,1,1
94072,3,2
78982,0,2
78592,4,0
69698,0,1
26503,3,2
98615,5,2
26127,4,1
4270,5,1
84327,4,1
60414,3,2
27111,5,1
71599,2,0
96381,2,2
27679,1,1
5469,2,2
81155,4,1
72910,1,0
68023,0,2
79298,0,1
30789,1,1
75239,3,2
33299,1,1
29851,2,2
8843,4,1
52725,4,2
79374,5,2
24340,0,2
66716,5,0
742,5,1
92847,3,0
4733,1,1
13525,4,2
21612,5,1
55281,4,1
50129,0,0
10666,5,1
80137,4,1
17867,5,2
95375,4,1
45683,1,2
9993,1,0
70961,2,0
66149,0,2
70663,0,2
78976,1,0
50771,5,2
42306,1,2
30174,5,2
66682,0,2
82897,3,2
34328,1,2
85800,2,1
81673,3,0
77912,3,2
76356,1,0
2809,2,2
73755,4,2
35051,5,1
59088,0,1
73406,5,1
51684,1,2
13634,1,1
85232,5,0
44561,4,2
93894,1,2
94068,1,2
18362,0,2
57965,5,2
2063,4,2
39440,1,2
50179,3,1
32071,3,2
34900,4,2
94152,1,1
66188,3,1
71135,0,2
13082,3,2
84226,4,2
25400,2,2
44169,1,1
92900,2,1
38167,4,0
2917,4,2
96080,5,2
32555,4,1
63112,5,1
34508,1,2
65975,4,1
8473,1,0
49779,2,2
5386,2,1
19611,0,2
93621,0,2
43391,5,0
14969,0,0
1664,1,2
21325,0,0
93190,4,2
36417,2,1
97510,1,0
57319,2,2
50756,1,2
8324,1,0
59448,5,2
53325,4,2
9927,1,1
38383,1,2
96165,4,2
66465,4,1
60920,1,2
12183,2,1
30404,1,1
41114,2,2
96952,1,2
52807,1,2
16764,4,1
34303,4,2
74320,5,1
38620,1,1
35020,3,0
87596,2,2
61253,2,2
22963,4,1
88556,1,1
5990,5,2
20209,0,0
74948,2,2
65281,5,2
97745,2,1
24319,4,2
73904,2,1
12037,5,0
37994,5,0
53980,4,0
24668,2,1
60115,2,1
55965,1,1
85535,2,1
58181,0,2
66618,1,1
9969,3,2
41850,1,2
24810,4,0
33472,3,0
3237,0,1
85809,4,2
69144,0,0
14309,0,0
42400,1,2
78900,2,2
25295,5,2
30909,2,2
44367,1,1
97981,3,0
66361,2,2
48723,0,2
26144,1,0
32648,4,2
56504,3,1
89495,5,1
90164,0,1
89255,2,2
83075,5,1
40344,1,2
30539,2,0
14181,1,1
99730,5,0
11719,4,2
80457,1,2
51181,4,1
72267,0,0
65968,2,1
91895,2,1
54285,1,1
51328,1,0
47074,2,2
29658,4,0
1153,3,0
33182,1,1
69034,4,1
50759,5,0
13654,5,1
27377,0,1
88337,1,1
35147,3,1
79377,2,0
10237,4,0
5385,0,2
95524,4,2
31695,0,2
86809,2,1
37943,3,2
45934,5,2
4925,4,2
51662,4,2
10994,5,2
32254,3,1
48690,2,2
26879,3,2
50882,3,2
75001,3,1
21135,2,2
17468,2,2
35865,4,1
43438,1,1
4181,5,0
36032,3,2
51836,3,2
46040,0,1
9070,2,2
51280,0,1
26130,2,1
64619,0,1
89651,4,0
27143,5,0
19488,0,1
49172,4,1
70425,5,2
45147,1,0
91538,0,1
5300,0,2
797,4,2
65459,1,2
36543,2,2
10601,1,0
43393,2,2
11309,1,2
20927,4,2
47398,3,2
19785,0,2
36825,4,1
3388,3,2
87744,5,2
99165,4,1
88941,5,2
29995,4,2
1617,1,2
1058,4,2
46827,5,1
2703,5,2
25031,4,1
25420,0,2
15833,3,2
27953,4,1
88702,1,1
35838,3,0
83555,3,1
38462,3,2
79705,4,2
57110,1,0
89228,2,2
80536,4,2
7804,2,0
26960,3,2
86303,3,0
10677,4,1
46342,0,1
93596,1,2
23777,4,2
38973,2,2
81657,5,1
38191,4,2
35706,4,0
83479,3,1
45330,2,2
38606,5,1
24073,0,1
51262,0,1
9660,0,1
39751,0,1
91969,5,2
86920,1,0
34485,5,2
75573,4,2
83694,0,2
82727,5,2
42929,5,1
39801,2,2
33301,3,2
86410,5,1
24992,2,0
49914,1,0
56642,0,2
65500,2,0
59669,3,1
48178,3,2
5881,4,1
47381,3,0
50116,0,2
72125,5,0
37180,3,1
60387,5,2
95582,5,2
68194,1,1
35322,5,1
36022,3,0
9570,2,2
92346,5,1
24745,2,1
16412,4,0
78898,4,2
76997,0,2
57518,0,2
10837,0,1
70501,4,1
64563,3,2
36663,5,0
89779,5,2
1170,0,2
19946,4,2
79715,4,1
12562,3,2
25958,3,2
63140,2,0
20816,2,2
38564,2,1
89790,4,2
15407,1,0
51154,2,2
78578,4,2
87318,5,1
69739,5,1
93070,5,1
5434,1,0
96195,5,2
90131,5,2
23694,5,1
98319,1,2
31718,4,2
5071,1,2
54803,1,2
43690,3,1
6655,3,0
58282,5,0
3249,3,2
44743,5,0
29223,5,2
64651,3,0
54323,2,1
30725,3,2
59003,0,2
14422,0,2
32426,5,2
47590,1,1
42858,0,2
20673,2,0
2546,2,1
98589,0,0
17006,4,1
91071,2,1
2265,4,2
32196,3,2
30412,1,2
66129,1,1
37591,0,2
10709,4,2
64671,0,2
27542,1,2
48191,2,2
98394,2,0
15546,3,1
82912,3,2
99192,3,1
19477,5,2
65985,5,1
1410,1,2
33741,4,2
53372,5,1
290,4,0
97297,1,0
51119,5,2
91275,3,1
83365,4,2
82203,4,2
57814,2,2
86529,5,1
82354,2,1
224,1,1
61336,1,2
70555,4,1
63708,3,1
77446,4,2
33729,3,1
99633,3,2
19475,4,1
86961,5,0
88222,4,2
49280,5,0
37049,0,2
77751,2,2
60062,0,2
13932,4,1
23924,0,0
15641,2,2
68063,1,0
29680,4,1
46240,5,2
95267,5,1
60473,5,2
44371,5,2
60384,0,2
17192,4,1
84204,4,1
13511,5,0
98357,2,0
57206,5,0
62916,2,2
73245,0,2
66004,2,1
17730,0,1
30332,5,0
37615,4,2
73922,5,2
70174,1,0
48945,4,1
23671,2,2
71763,4,0
81245,0,1
50496,5,1
48413,5,2
94503,0,2
35896,1,2
43096,1,1
27714,5,2
59016,2,1
40438,5,1
77593,0,0
96342,0,2
80545,5,1
52516,1,2
16935,1,2
21044,1,1
90681,1,2
77994,3,2
68607,0,2
83371,5,1
22377,5,1
35011,1,1
67479,0,1
801,4,1
86465,5,2
5256,5,2
74145,5,0
4989,0,2
9421,0,2
24128,2,0
69708,1,0
21880,5,0
89488,1,1
12351,0,0
78806,0,0
96027,0,2
5613,1,0
92099,1,2
59056,1,2
5480,0,2
15993,2,1
20891,2,0
22108,4,0
33131,4,2
49418,4,2
68591,5,2
57803,0,2
78614,1,2
95815,0,2
92995,2,1
63223,4,2
92441,4,2
81376,1,2
3442,1,2
52192,3,0
55692,2,2
86082,3,1
47011,4,2
80018,0,2
4926,5,2
6198,2,2
21918,2,2
54876,1,0
17215,0,1
95777,0,2
28790,2,2
32839,3,2
21539,4,2
19660,1,2
52872,0,2
15067,1,0
31393,3,2
3858,3,1
21489,0,2
48138,1,1
38434,0,0
77752,5,2
51292,2,2
2463,5,2
59124,2,2
12933,1,1
92484,5,2
56797,1,2
76178,3,0
89923,3,1
43407,0,1
90722,4,2
92688,3,0
6912,2,1
85019,1,1
49341,0,1
25637,2,1
82889,3,1
93095,1,2
47847,1,1
42775,5,2
15162,1,1
46670,3,2
12680,2,2
53484,1,1
97625,5,2
38036,1,2
64981,0,2
48371,0,2
26009,1,2
29050,3,0
39128,2,2
85352,3,2
50722,1,1
55259,1,1
50208,2,2
59585,5,2
27224,0,2
17616,2,2
6760,3,1
94601,1,2
31364,1,2
75900,4,2
92778,1,2
49060,4,0
12651,5,2
49768,0,2
61772,4,1
10502,2,2
32355,5,2
63486,1,2
58949,1,1
83469,2,0
24199,2,1
50953,4,2
20834,3,2
58919,0,0
6039,3,2
58530,4,1
12510,4,1
77187,3,2
10597,5,1
79066,4,1
30564,3,0
64997,4,1
50288,1,2
16145,5,1
34545,5,2
68392,4,1
54520,2,2
18691,2,2
25008,5,2
27321,5,2
58673,3,0
33160,3,2
21442,2,2
55573,1,1
88350,1,2
28338,5,1
18870,4,2
51930,1,1
89783,3,1
7585,3,2
7507,2,1
68081,5,1
53834,0,2
71167,5,1
86823,0,1
33082,4,1
83220,3,0
27167,1,0
84867,1,1
66841,1,0
62694,0,0
12819,5,1
38812,0,2
80761,2,2
69007,2,0
26753,5,1
61353,3,0
58207,5,2
16973,5,1
27014,0,2
2046,1,2
96306,2,2
77100,3,1
93577,0,2
77223,5,2
46948,5,2
51708,1,2
63624,4,0
88977,2,2
80793,3,0
93253,4,2
54249,1,2
25544,2,2
35474,0,2
28013,3,2
23625,4,0
49308,3,2
12422,5,2
10335,3,1
98564,2,2
5993,1,2
21171,4,2
48308,4,0
88003,3,2
82633,2,2
37495,0,2
4498,2,0
51504,2,2
81761,1,2
83580,0,2
63636,2,0
29871,3,0
42250,3,1
67915,2,2
61255,4,2
72432,4,2
63518,0,2
53229,1,1
15547,0,0
80192,1,1
62288,0,0
27135,2,2
8870,1,2
56304,5,2
35827,1,2
90865,3,2
99248,4,2
22617,4,2
93483,4,2
95773,5,2
93391,3,2
72617,0,1
75510,3,1
69965,1,1
36436,3,0
98534,2,0
13483,2,2
47410,1,2
38333,5,1
62075,2,2
57220,3,2
32437,4,0
1709,4,2
7563,5,2
9415,5,2
31479,1,0
74129,0,0
57039,5,0
44545,5,1
60299,5,1
75051,0,1
63095,4,2
62895,0,1
22784,4,0
84180,4,2
55656,4,2
86738,1,2
17020,4,0
42586,3,0
87185,2,0
2630,1,1
61290,2,0
98153,4,2
25323,0,1
62000,1,2
53122,3,2
4704,5,2
40323,0,1
31438,5,0
94012,0,1
19105,2,1
68327,3,2
60063,3,2
47747,2,2
52665,5,1
14528,5,1
59675,0,2
76550,0,1
10821,0,1
36333,2,1
6329,0,2
78131,2,0
65701,1,1
31105,2,2
20077,4,2
4692,1,1
62261,0,2
72349,1,2
38261,4,1
17596,2,1
23592,0,2
15690,2,2
35969,3,1
13106,5,1
55403,1,1
94071,4,1
72531,3,2
52187,3,1
73449,0,1
66696,0,0
22620,5,2
68947,1,1
94860,0,1
65347,2,2
45016,4,1
83731,1,2
66416,2,0
21782,4,1
20267,4,1
27001,1,0
46691,3,1
6292,1,2
87563,0,1
14712,2,2
27510,0,2
87853,0,2
82285,2,2
15776,1,2
86239,2,1
22353,5,1
39776,4,1
71509,1,1
72703,4,2
22636,4,2
55,2,0
98745,4,2
5182,1,1
99617,2,2
10171,1,2
16544,3,2
89067,4,1
51415,2,2
1312,1,2
95406,2,0
34132,1,2
38466,1,2
58522,0,0
76121,0,2
77267,3,0
19434,4,2
328,0,2
89391,1,1
33449,1,0
5963,2,2
11520,0,1
51827,4,0
89675,5,2
36078,4,2
69,3,2
73308,2,2
8113,4,1
93416,0,2
42379,4,2
28929,5,0
4113,2,0
23434,4,2
43299,3,1
98485,1,0
94226,2,2
72065,3,2
34596,0,2
20599,1,0
69977,3,0
42971,5,2
74165,2,2
37211,2,0
48556,0,0
45418,3,2
4408,5,2
63045,2,0
6180,5,2
32497,3,1
30445,3,1
8154,5,1
21342,4,1
20371,4,1
70725,1,2
13458,1,1
94482,1,2
41963,3,2
52924,4,2
22267,0,2
39015,1,2
78823,2,2
42351,1,0
92145,5,1
68057,4,2
6846,4,2
59661,5,1
68359,3,2
65851,3,0
87944,5,0
35387,1,2
17092,1,2
92005,1,1
50707,3,1
58198,5,2
87210,2,2
98452,1,1
12761,5,2
60078,4,0
87436,1,2
67640,1,1
62564,2,2
39421,4,2
61989,3,1
25039,3,1
2054,3,2
31060,1,1
27055,5,2
45455,5,2
83126,1,2
2330,1,2
14792,3,1
97225,0,2
82377,2,1
75350,5,0
65212,5,1
15762,5,2
4688,0,2
4732,3,2
81404,3,2
18837,2,0
61437,4,2
58140,2,1
55199,4,1
52282,2,1
52312,2,1
74376,3,1
7952,1,2
73988,3,1
26047,3,2
16373,0,2
69440,3,2
21441,1,2
31176,2,1
90337,3,0
12785,0,2
7751,1,1
68505,0,2
90440,4,2
46270,2,1
82825,5,2
24604,3,0
15839,5,1
83726,1,1
89849,2,0
38746,0,1
81283,3,2
25750,0,2
34778,5,0
83444,3,0
86911,1,2
75658,4,1
7714,2,1
31052,3,1
59167,1,2
16558,4,2
33452,0,2
7048,2,1
22274,0,2
18426,4,2
78104,4,2
37712,3,0
64228,1,2
64025,1,0
80344,0,1
1399,3,2
77500,2,2
57136,1,2
83211,1,2
70809,3,1
30123,4,2
78432,3,0
2922,3,1
4746,4,1
18253,1,1
96344,1,2
30501,5,2
77774,4,2
3559,1,2
28333,2,2
97298,5,2
36372,5,0
35664,3,2
99983,3,1
36397,1,2
91415,1,1
85084,3,1
15562,3,0
83653,1,1
17069,2,2
70865,4,0
27922,2,1
67421,4,0
21201,1,1
78006,1,1
71477,1,2
66019,0,2
38509,2,2
7109,0,1
43696,4,2
4074,3,2
17360,5,2
72764,3,2
78418,5,1
21322,0,2
51726,5,2
76091,2,1
95419,0,1
